-e 
INFO: Build options: 

-e INFO: Using SDK 14.1 by Xcode provided at /Applications/Xcode.app/Contents/Developer

-e INFO: Disabled armv7 architecture which is not supported on SDK 14.1

-e INFO: Disabled armv7s architecture which is not supported on SDK 14.1

-e INFO: Disabled i386 architecture which is not supported on SDK 14.1

-e INFO: Disabled x86-64-mac-catalyst architecture which is not supported on SDK 14.1

-e -n INFO: Building mobile-ffmpeg v4.3.2-30-g0e272183d for iOS: 
-e 2021年 2月 1日 星期一 11时55分43秒 CST
-e 
INFO: Starting new build for arm64 at 2021年 2月 1日 星期一 11时55分43秒 CST

-e 
DEBUG: Downloading library source: ffmpeg

-e DEBUG: Checking if ffmpeg is already downloaded at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: ffmpeg library already downloaded

-e INFO: ffmpeg already downloaded. Source folder found at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: Cleaning workspace for ffmpeg
install prefix            /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg
source path               .
C compiler                clang
C library                 
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
coreimage

External libraries providing hardware acceleration:

Libraries:
avcodec			avformat		swscale
avdevice		avutil
avfilter		swresample

Programs:

Enabled decoders:
aac			aura2			ffvhuff
aac_fixed		avrn			ffwavesynth
aac_latm		avrp			fic
aasc			avs			fits
ac3			avui			flac
ac3_fixed		ayuv			flic
adpcm_4xm		bethsoftvid		flv
adpcm_adx		bfi			fmvc
adpcm_afc		bink			fourxm
adpcm_aica		binkaudio_dct		fraps
adpcm_ct		binkaudio_rdft		frwu
adpcm_dtk		bintext			g723_1
adpcm_ea		bitpacked		g729
adpcm_ea_maxis_xa	bmp			gdv
adpcm_ea_r1		bmv_audio		gif
adpcm_ea_r2		bmv_video		gremlin_dpcm
adpcm_ea_r3		brender_pix		gsm
adpcm_ea_xas		c93			gsm_ms
adpcm_g722		cavs			h261
adpcm_g726		ccaption		h263
adpcm_g726le		cdgraphics		h263i
adpcm_ima_amv		cdxl			h263p
adpcm_ima_apc		cfhd			h264
adpcm_ima_dat4		cinepak			hap
adpcm_ima_dk3		clearvideo		hevc
adpcm_ima_dk4		cljr			hnm4_video
adpcm_ima_ea_eacs	cllc			hq_hqa
adpcm_ima_ea_sead	comfortnoise		hqx
adpcm_ima_iss		cook			huffyuv
adpcm_ima_oki		cpia			iac
adpcm_ima_qt		cscd			idcin
adpcm_ima_rad		cyuv			idf
adpcm_ima_smjpeg	dca			iff_ilbm
adpcm_ima_wav		dds			imc
adpcm_ima_ws		dfa			indeo2
adpcm_ms		dirac			indeo3
adpcm_mtaf		dnxhd			indeo4
adpcm_psx		dolby_e			indeo5
adpcm_sbpro_2		dpx			interplay_acm
adpcm_sbpro_3		dsd_lsbf		interplay_dpcm
adpcm_sbpro_4		dsd_lsbf_planar		interplay_video
adpcm_swf		dsd_msbf		jacosub
adpcm_thp		dsd_msbf_planar		jpeg2000
adpcm_thp_le		dsicinaudio		jpegls
adpcm_vima		dsicinvideo		jv
adpcm_xa		dss_sp			kgv1
adpcm_yamaha		dst			kmvc
aic			dvaudio			lagarith
alac			dvbsub			loco
alias_pix		dvdsub			m101
als			dvvideo			mace3
amrnb			dxtory			mace6
amrwb			dxv			magicyuv
amv			eac3			mdec
anm			eacmv			metasound
ansi			eamad			microdvd
ape			eatgq			mimic
ass			eatgv			mjpeg
asv1			eatqi			mjpegb
asv2			eightbps		mlp
atrac1			eightsvx_exp		mmvideo
atrac3			eightsvx_fib		motionpixels
atrac3al		escape124		movtext
atrac3p			escape130		mp1
atrac3pal		evrc			mp1float
aura			ffv1			mp2
mp2float		pcm_u32le		targa_y216
mp3			pcm_u8			text
mp3adu			pcm_zork		theora
mp3adufloat		pcx			thp
mp3float		pgm			tiertexseqvideo
mp3on4			pgmyuv			tiff
mp3on4float		pgssub			tmv
mpc7			pictor			truehd
mpc8			pixlet			truemotion1
mpeg1video		pjs			truemotion2
mpeg2video		ppm			truemotion2rt
mpeg4			prores			truespeech
mpegvideo		prores_lgpl		tscc2
mpl2			psd			tta
msa1			ptx			twinvq
msmpeg4v1		qcelp			txd
msmpeg4v2		qdm2			ulti
msmpeg4v3		qdmc			utvideo
msrle			qdraw			v210
mss1			qpeg			v210x
mss2			qtrle			v308
msvideo1		r10k			v408
mszh			r210			v410
mts2			ra_144			vb
mvc1			ra_288			vble
mvc2			ralf			vc1
mxpeg			rawvideo		vc1image
nellymoser		realtext		vcr1
nuv			rl2			vmdaudio
on2avc			roq			vmdvideo
opus			roq_dpcm		vmnc
paf_audio		rpza			vorbis
paf_video		rv10			vp3
pam			rv20			vp5
pbm			rv30			vp6
pcm_alaw		rv40			vp6a
pcm_bluray		s302m			vp6f
pcm_dvd			sami			vp7
pcm_f16le		sanm			vp8
pcm_f24le		scpr			vp9
pcm_f32be		sdx2_dpcm		vplayer
pcm_f32le		sgi			vqa
pcm_f64be		sgirle			wavpack
pcm_f64le		sheervideo		webp
pcm_lxf			shorten			webvtt
pcm_mulaw		sipr			wmalossless
pcm_s16be		smackaud		wmapro
pcm_s16be_planar	smacker			wmav1
pcm_s16le		smc			wmav2
pcm_s16le_planar	smvjpeg			wmavoice
pcm_s24be		snow			wmv1
pcm_s24daud		sol_dpcm		wmv2
pcm_s24le		sonic			wmv3
pcm_s24le_planar	sp5x			wmv3image
pcm_s32be		speedhq			wnv1
pcm_s32le		srt			wrapped_avframe
pcm_s32le_planar	ssa			ws_snd1
